Tamaño,Habitaciones,Antigüedad,DistanciaCentro,CalificaciónVecindario,Precio
164.65362366493406,5,98,5.850872453574701,3,565.15260713645
114.2824290986816,1,76,6.61819880679048,1,140.67367193626643
243.28872555723783,3,78,12.282247135382695,3,434.75499503723603
173.69164604558938,5,81,1.6233828584435603,3,612.0718062391605
90.43482513986757,5,96,13.084806906819397,4,554.6125217369317
182.82768043169148,3,5,7.922730530136408,4,535.8445096453381
101.26591648863393,5,90,6.609594247303201,3,480.9155556530361
189.3542301871226,1,22,17.710434843834403,2,141.11734168985643
207.9297789503702,1,58,9.74004551603518,4,442.352994174096
108.96588408241448,3,90,2.806007865121163,5,643.8435841031602
198.16880646221608,4,97,16.708188592498693,5,578.5132531580474
170.63904634682493,2,45,1.9051838912936254,1,272.1505395234674
191.1030079997245,4,37,14.808235259195737,3,443.4452719113168
244.8396491326974,5,13,15.704218213642637,2,415.70086721419364
137.73059419985648,2,99,7.699449512648306,1,155.7210693440968
112.31319178212553,3,71,16.670969269277947,3,308.691200639144
105.52427851872383,3,61,10.797528711272616,4,455.45357310141134
109.2094857517281,2,34,9.802579412183139,5,569.722456067466
146.1449145292948,1,18,1.8626623479051583,2,281.45851174426616
167.0575987408322,2,29,6.510554679329212,5,614.9580142444444
163.83453996650096,5,77,18.689189446820695,4,563.4756354218443
191.35916245180118,1,83,8.4446553023865,3,328.0265845848018
150.65009459389535,3,24,11.387309890578598,4,528.2695019091416
222.67670385786585,2,39,11.108411900700784,4,502.7719583228169
136.7671583381022,4,87,12.218190706631173,5,627.8883611842657
286.00845832948096,4,13,2.1652881572223697,2,528.2100586401357
181.28336738825033,5,25,7.8813488411758374,4,651.9555310505935
107.14212217918588,4,86,14.73943720376853,5,581.2460882717437
96.45537509694438,2,21,4.810644770386675,2,280.1183911389623
174.12362076215928,2,47,4.867989173380848,3,425.3183466756234
138.82686073370746,4,82,1.1917215270914698,3,518.2655652013516
185.7000247046046,2,50,9.312156605555984,1,209.8698236236574
173.66188122867723,5,2,17.771953232795017,5,616.0239725694273
146.35855436715636,1,41,1.9861179281588712,2,303.0444301801265
107.66031409657975,5,18,4.63125548042405,4,660.5322697796064
74.25763876570677,5,72,6.891606228512346,3,502.76315620213074
127.67425239664894,2,27,14.902769994720044,2,232.32189997276123
192.81993971617362,1,83,13.172076263249144,5,482.63611747452165
160.7046872065102,2,44,8.902934187055246,1,184.5088478470039
87.71306106440059,3,70,15.422309845909139,3,275.7198848684476
158.6590462925591,2,77,12.582989221481137,2,220.0167088780876
169.26586898644183,2,62,18.024775193487162,2,207.17859333772992
105.80712818994334,2,72,16.542508233635168,2,132.39943837020795
157.6862552972764,1,18,5.80345851569481,5,569.4021266679587
152.9104359223,2,46,6.157332975049804,5,584.143961413557
92.85148510846884,1,13,3.381773040055327,5,555.9333378593877
167.88936801741417,4,37,7.402329788631674,4,583.3794489033504
178.03922631841172,3,52,19.99133445566279,2,192.32637849524218
204.15256215876386,1,60,8.709272203686158,3,356.6336419165154
202.69010260174514,4,35,5.189280259093022,5,737.7123296593236
81.11653160214544,1,39,15.487174805035508,5,439.30224574289764
103.10874800424386,1,80,11.306949065790466,2,184.3458310441888
175.751763360433,3,29,3.842427541012098,5,721.3830746973209
175.68929754561043,5,8,8.233103942056449,4,656.4507779883073
175.7523843153024,5,63,8.874924595247522,4,661.9424718202562
342.63657453273606,1,32,15.322764310815154,5,534.0962814734426
178.54452553465836,2,51,1.3927560089461848,2,382.76869840857063
206.77828200902994,4,88,6.111373289167899,2,427.36016852103234
197.70008817466012,2,13,10.83432972499492,2,292.43406315025055
182.5695625652899,2,74,6.108088106604024,1,219.12220607068267
134.23653776798272,1,52,12.940246900960979,5,448.09732791599504
187.94846102466337,1,98,10.155482106217715,2,183.10073920202896
111.35873927312142,1,58,7.872494842332032,4,452.30012586516534
138.15906966299957,1,77,19.034963910539734,3,201.41184127117072
125.73182260854483,5,93,13.01103048454269,3,450.280770913678
154.09370696931612,1,40,3.468886073090883,2,252.8002558977169
265.73292833367543,5,67,11.641742251424514,3,509.3045840151716
56.636740370412596,5,67,15.833905210817118,3,397.67134610672804
184.31300951872566,1,91,14.46130425236315,1,61.70376419801315
69.36420644051742,3,7,4.269695356609928,4,539.9285085727207
126.40340671052833,4,1,19.475979981761963,4,470.3207520471989
204.4475298483683,2,85,9.527459269185513,1,243.68569926384635
153.21400095477313,5,40,4.021475071064964,1,365.92775024826307
96.1127611035347,4,54,4.42371932843481,3,527.1176899660054
114.2348145370016,3,15,2.8664648515925295,5,715.0033641286991
183.97988744673378,2,92,16.26684406026375,3,320.562110252529
113.48166841414317,2,61,3.318579392115124,1,199.37688197219256
160.82292947909875,5,47,3.377379885693192,4,648.5008574792992
152.27859199519068,1,29,17.158960680455916,3,257.79828612638386
117.41998261970915,3,11,7.547477604503633,5,655.4055172573418
257.19720446626627,5,34,1.5863001818533764,3,696.2277870216741
181.69595111590056,3,10,1.9860106908498065,2,394.2389197932827
48.74287066711965,1,63,3.701238487374016,3,312.37089073018797
159.32271573847137,1,49,5.054473611538102,1,140.82000699328353
116.9106767615806,5,84,13.637777690529703,4,531.0406116645702
192.6216667398112,1,20,3.9891993200347367,4,517.0285285254489
110.37396307836497,4,68,3.258613432364368,1,285.21822798139544
144.26317792665506,2,47,15.529663688049304,2,182.12817264990926
175.24936394902286,5,19,13.750050393338373,1,314.34907463418455
193.2877597085061,3,66,9.271160207649487,3,445.40074752884686
89.9851796472112,4,43,11.436885658121975,1,226.47401319076522
133.27493820795257,5,32,6.927696386201951,1,321.4383212869801
126.25273444195219,1,72,10.167507984471852,2,222.1768693316251
117.3335383713144,1,60,10.626780330672169,3,284.76122081193034
238.27271201405483,1,8,8.357508152383822,5,642.6660279520585
170.2490855480478,1,67,18.224872002771093,5,436.8049769830641
86.95580228324775,3,34,1.305175434639117,4,511.8924507490537
195.8930973527388,4,80,15.861253998733677,1,155.88712031961091
256.10780985063167,2,97,3.363273793585162,4,580.9199155356009
201.62326302755736,3,87,16.15339985020679,2,295.6899868199809
74.03150170229932,3,95,12.702326397857703,5,511.89678362447637
125.78829635668743,2,64,17.022283727791645,1,125.99578021985604
213.34555745933113,2,7,2.8527721871770515,2,417.6200302827476
114.61652671906097,1,44,11.620632047895707,2,183.1656119666021
172.19097140731142,3,86,10.520669724981744,1,218.57513701274155
188.73170267146685,5,46,14.417670476303813,2,408.7524020074082
103.65347642109586,2,39,11.151520485979841,1,175.86140578376242
147.02373219691,2,75,11.27395677552898,1,155.32569751180478
-12.063367003453635,4,53,9.16232292794523,3,391.1433785255996
98.7806179332855,5,75,6.8678540561394765,4,625.0192983449142
137.371592430342,5,45,10.163022863791651,2,416.9895746134851
87.61084090175753,2,46,3.251354816599611,2,320.60212696675745
231.62056519658177,1,14,19.268753440678612,3,229.67216586451633
78.49293110196837,4,18,14.573804508905367,3,396.0047567106169
127.99777566515081,5,25,19.09687521706909,3,427.0411483513779
156.53702886430457,2,51,5.307820264269302,5,608.0691326131549
222.06366445330576,5,92,17.707479383354034,5,675.9611994985515
78.20689244102803,4,21,16.36700970670723,5,617.1625396676677
208.15818760774798,4,20,13.865895836695799,1,262.875563714527
150.51165305097936,3,50,12.875554535618909,2,298.7933081869929
100.92456744760246,2,37,7.01444364008953,4,509.3744663341948
173.10517371316354,4,19,16.511804914335585,1,219.77365036177235
159.9529847786735,3,28,10.528793768114943,2,294.0769746492171
119.98915614206027,3,50,2.346939941934422,2,386.919649878884
153.49010424950094,5,3,6.94440005624747,3,501.3593981423239
130.734320156912,5,54,18.770644872361224,3,354.00153540577674
155.6758672625624,3,70,17.16292495149208,1,143.53398529426687
183.10653372605233,5,91,19.656208263454243,3,359.0669246514371
229.3008408072676,4,27,12.931874269477865,2,344.3524841481504
88.10922505865756,1,3,5.7026913896678275,3,326.6252345448924
256.65166873281333,4,21,4.093485943860411,5,763.0555661841554
52.39561002387491,3,75,4.551374371560771,3,404.4888987076518
142.41074524822082,3,44,1.3761175085978334,2,422.0659510573445
179.41586032422882,4,66,8.422960108732845,1,291.64034935888424
164.04959338675164,5,85,4.637125929491308,4,639.1705273539762
118.86502400897031,5,65,8.821453748677346,3,535.5790013373186
139.59388748213624,3,87,18.764894204936542,2,170.32657077809793
125.34995326705837,2,33,9.18026398063661,4,466.5194245464656
120.53176215278943,5,90,17.681705442711863,4,467.9466772739834
192.48010485105124,4,54,12.504590565701653,5,661.3020944117726
167.85077429825236,5,0,5.695499538566446,4,669.0047066661468
115.35452023696729,4,71,7.761240425925017,2,385.82080364739267
194.97999377166252,3,86,2.594471180607159,2,413.76252185961545
165.36497604383047,5,37,7.335789278324199,3,533.5461119388816
190.64310594194802,4,5,13.873277964567148,3,435.61528230489654
181.48144209618061,3,85,2.3701107656592684,3,483.66219506569485
108.55024945389638,2,24,4.902626761082558,4,544.9381436169812
121.99094799015153,4,81,8.247379786852918,4,594.6983881542485
187.3646802561631,2,16,19.65894120330329,5,468.08622346083234
180.51851327167324,2,60,15.912374636218724,3,333.1411437236831
148.95492030179258,1,11,14.936248183349974,1,28.52919259496491
155.8663691654391,5,5,3.2076281739834736,5,783.1733413164508
213.88324478942124,4,89,15.838921978684837,1,198.6632937863008
120.4214305582085,2,26,15.920107418804287,4,419.9416275303724
177.3548690585019,1,7,12.420951216862237,5,480.09998436591826
139.89036737830529,3,82,19.816873857969064,5,507.91020099502384
139.11593983863898,4,64,7.179824212566487,2,378.5774808328037
204.9388425993595,2,56,18.884176516595183,4,392.4414353904902
191.27081744940148,5,92,18.37989118417357,4,576.0260706515749
190.67548180003192,1,98,1.2181325352381789,5,647.7488453559919
215.27394035771647,2,39,9.55221400302141,4,496.80500968731985
151.05019208163796,5,13,19.564980427979894,5,617.3273842460203
184.0976485647482,2,34,2.95930588575344,2,314.58393245476054
134.4866621703272,4,47,11.40790919328307,5,638.9577644713527
166.2083176244221,4,83,19.600192633780978,4,511.03481386805106
143.49284728161578,4,55,11.554413058011344,4,536.4839095724964
154.8497982496359,1,48,4.606490756470963,5,585.1789736387028
179.75785127184568,4,12,12.061481371759205,5,630.7266788203491
109.08896583832637,5,60,4.88437090504139,5,726.8314006254093
254.619363784273,2,48,10.874380994995201,3,415.72750458725073
99.6991309250149,3,45,2.406802140334612,4,564.9281040103626
89.29056936061339,5,61,12.504170715073688,4,571.9202608898338
207.9055436750034,5,7,10.819008843435006,3,528.595886289185
189.5831346981468,4,42,15.0630660064678,5,587.8111935638037
181.20599085260775,1,19,12.983308952016916,2,233.1221616641915
181.417275463214,2,96,11.442519102084377,5,524.0797144789906
149.38766135765428,1,89,14.105798135714302,5,469.6009500092337
105.13728142570842,2,38,3.734896357872386,3,415.0910987963407
153.7902279096863,2,84,12.311833563913478,4,386.98294843990857
116.14191442439441,1,48,4.270101453632776,5,577.1980781068701
198.75598667088755,5,63,18.584921949185738,4,530.4645939803621
142.64713092489308,2,61,2.2983479920664798,1,231.41645109145577
108.72514016037442,1,53,9.177120244125073,4,387.7368035397976
133.93070791735033,2,8,14.220152075453452,2,262.92862075996334
170.6465727137812,3,87,9.702422021696917,2,345.786321344523
121.81377235980126,5,36,2.749809811425145,5,727.3004234713811
108.88898022167842,4,48,11.51420130640744,4,581.3731550944696
162.18436057459562,2,40,13.191006267719736,5,520.2244492972205
162.24832855543613,3,16,14.372053908819645,3,435.16454211406756
124.65284123144352,4,87,8.09193647479242,2,348.9018165642979
126.44808471908387,4,20,11.709539449546481,5,631.6057302117788
161.60249686788183,2,50,9.563043023839349,3,363.98762486860187
77.59578292513379,1,58,13.769064736292815,5,423.68750297515146
79.62681128117224,2,38,12.087582379171552,4,470.6474952944512
114.0777889373782,3,54,10.989368171623562,4,479.03613276943764
139.32764241440765,4,40,5.740962969926724,4,592.6967806944693
165.54537827990023,2,38,1.0383518372164444,4,562.9144397051093
223.76781084747762,1,12,4.307551830917156,1,191.02500719144962
192.88298116010097,2,63,3.2242547870592047,3,485.22695606671465
142.00307350182865,5,10,9.532610155207989,3,485.89841430650625
149.04918960486555,1,18,12.632904864475048,4,377.44533098089715
99.87353176810956,3,10,5.0486151650113555,1,269.86712198011105
149.0743432003805,4,76,18.842084823376556,4,464.3751266356105
135.5670680539931,2,45,1.126960455253868,1,256.74430903695907
166.13592801690447,1,44,15.673719288141514,4,401.4598740441728
108.63845282238385,5,0,12.878890621078403,2,400.62535890871993
175.96732571205862,1,39,8.097541219905956,2,248.74515928549837
226.6369456501289,5,18,1.9592899438357505,5,890.5591396330019
144.56199257715713,3,75,12.922244863901307,4,454.8501439296597
170.08558610494708,4,71,8.326656744447313,3,477.9684845831866
184.5071995855556,3,71,18.789075648851163,5,532.3018350166969
129.9389764057082,2,60,11.297811422905552,2,231.4308298233741
161.20462409052084,1,11,18.853378714576657,4,312.03825847546483
150.62962003908973,5,60,5.189190175992778,5,715.8316626306047
154.8838049274416,5,32,14.788792296917963,4,580.384018854021
111.34951080722668,1,44,12.727731396125789,2,149.36059680358903
151.22550871294715,1,89,15.048756366794924,5,496.12041041305633
174.8999145622725,2,91,5.078689415478199,2,307.54950504547327
222.5571803897521,3,68,13.634895808517701,1,198.2424006724118
197.96354130426033,5,7,10.46276746808051,2,469.6125906313914
257.65912287557785,2,24,15.11367452322001,4,480.5476321417819
111.63262185559753,3,90,7.2138482388845375,3,402.2898928442772
193.61603183603393,2,45,17.9110834838398,2,188.17888738550786
159.1671002869176,5,86,2.6017249776156572,3,669.208845467279
259.4901466608836,1,29,16.336597057032574,1,116.72374681665954
109.58508573224242,1,46,17.365072890486726,5,444.45255339586384
108.0139078909612,3,86,16.527793915969603,5,487.3553767799472
120.03036772779889,4,48,10.741801490973744,3,423.74753429357014
43.80521378450966,3,46,9.329314620584466,5,617.6181078936673
123.71224891596195,4,83,19.92898344397266,2,272.58956350214527
112.0433669223151,2,81,5.35426707306908,3,389.61956532379884
157.51968932381038,2,17,11.390643351644847,4,450.2141388505311
167.08779878885798,5,65,13.742834982264185,2,370.76465527287274
243.80854196079432,4,67,14.316485081367208,2,341.7366517853218
197.5211919093025,5,93,4.876468649032995,2,443.1746762108553
121.15481721687985,1,32,13.425887754456223,4,389.814635670403
105.0792664325821,4,35,16.549021763145408,1,190.02019615463846
174.59595857532528,3,81,1.950352959601132,5,711.8964201002082
83.9883396489679,1,18,18.318904573181015,3,194.98267439361717
241.57293829271768,1,27,1.5605770477589127,1,253.47167304709882
208.97200603606436,3,39,7.763449617279493,3,454.3504127208839
126.54121739476476,1,83,1.3004507284262794,5,557.1833998438619
64.34327354545613,4,96,2.465758202252055,4,620.3906156537619
217.69361870827066,5,75,18.3121974184215,2,356.2625175909389
144.2730077373691,1,14,7.742355784176809,2,253.19930448408
211.8908155986731,4,40,9.070659078076005,4,624.132667365014
70.27861706028165,2,38,5.0915432462685,1,176.17489822328142
120.03124885231136,4,1,12.344819633547676,1,242.2832466913078
150.26218498590916,5,62,12.301261078878003,3,456.35285228033183
152.3490296882371,4,28,8.071807444679166,4,564.6535646864123
127.49672642603781,3,73,7.327662564302569,1,194.87636869178206
181.14249661737495,5,65,17.814321855431167,4,558.0644901748891
96.61897853087028,2,50,8.282400553201827,5,552.2577500539685
142.88102574893531,3,74,10.376518850933756,2,273.0745352709904
156.01478158559493,4,76,6.382790486073682,2,405.8819569729408
175.72194170293744,5,9,15.94862056378542,2,389.26117673746717
185.5807439044445,2,13,8.551514981082741,4,486.00107235891073
93.76789540810654,3,81,10.758609884342166,4,464.30216024489977
73.29429146321888,2,50,5.813786231133567,3,377.1878252967857
213.88384109492546,4,72,19.765532254483784,2,266.2277141496392
166.61570059897957,2,38,6.538419077550735,3,420.6793286463812
112.57567317217232,1,27,15.644108087205481,2,149.27234581812039
227.55759877612616,3,2,9.122417356778424,3,446.97463318275317
155.78373171464293,2,83,4.9181306965986575,3,409.3054772662874
208.96485920319134,4,69,16.194656515332362,5,630.9770791146697
153.37592407050545,4,26,7.33852899155182,3,479.8526439662645
253.03739624409934,2,1,17.43867360055841,4,438.14987086981034
237.7670421221602,4,92,18.389886513438636,3,382.17415765341394
137.55179257604632,5,37,17.336652872434243,2,323.0843933355833
198.57854754771776,5,2,1.6651503813293074,3,631.7357196996371
182.2687974792574,5,15,15.960093555097005,1,263.4204092213006
218.43157787661744,1,93,8.815449863483733,2,206.0390928473742
101.75382697099478,2,39,17.600735483462277,1,45.954858034958974
184.30257299992195,1,1,13.121130991010036,2,200.20767391956053
202.92122434247938,4,80,16.83921954873521,4,529.4893844246939
62.063025678844284,1,40,10.489203627469871,4,379.0085994341467
90.83707436671125,4,11,11.165484587379725,4,551.3692182814334
48.03839111199497,4,34,3.7433650105396774,1,257.9100730256265
136.5296582777721,3,64,15.895759815097753,5,543.6460004648922
185.8771127897981,5,54,8.96840262167246,2,376.4783677031361
225.11785260480139,4,44,10.50152224716007,4,605.0667137853247
153.70473902098877,3,78,15.916856567818444,2,259.5562456798299
231.4307772785646,5,89,12.37806260150934,1,306.44413342766586
80.99492708925543,4,84,4.820875821410681,5,674.4744506235655
64.83087803224227,4,61,12.214420523866963,1,154.09812689320017
147.22261505516906,1,48,8.745024301613459,2,201.73438975145433
169.20327244696537,1,94,9.92098529883339,5,526.3280141959557
148.36526259529535,5,24,1.537914213650688,5,814.3848211246302
46.62789499800617,4,22,4.99055764080935,1,256.5120083147904
145.54399802436058,2,23,6.3397235462395365,4,522.7588214849027
84.77652497475734,1,37,14.54624014931731,2,139.28331391420335
183.48362744150194,5,27,1.2183569926641908,3,608.8527196960551
168.32991230484242,4,20,8.766767963353509,3,485.9265937538038
103.00601068363224,4,53,18.556510538088922,1,138.6524576781385
124.30665413316532,2,17,3.125731714433353,2,296.2016111517859
97.03932390555242,5,35,10.81206337615361,2,411.3161733387926
146.8660451363414,4,98,15.943925265426094,1,170.393159081595
197.75711602506192,1,44,18.908094842882218,2,125.788591726286
100.71369768322282,2,72,15.188756151140641,4,338.635579317371
175.20232577589223,5,52,14.690745424243717,1,209.19451195578068
123.48711908137795,2,29,16.703273713719486,4,403.54824410646876
110.35635838688279,1,59,9.47782319857333,2,212.5401643836134
144.64848200227212,5,97,16.311046119738826,1,259.9397444186155
98.2378838790313,2,31,1.1513236901635713,2,324.57972213362535
122.3175347326409,3,66,18.566660052159293,1,97.64235366238762
90.10610537055757,1,66,9.422823680826331,2,168.33173804443695
248.23625664581948,1,27,11.514223569449204,4,440.46195188246264
151.76317759858642,1,43,5.842762729382764,4,482.5487202739703
115.01372460037072,3,78,15.108085823968008,2,232.3631228422813
